# Core backend
fastapi>=0.137,<0.138
uvicorn[standard]>=0.49,<0.50
pydantic>=2.12,<3
pydantic-settings>=2.14,<3
python-dotenv>=1.0,<2
orjson>=3.10,<4
python-multipart>=0.0.20,<1

# HTTP / MAX API / integrations
httpx>=0.28,<0.29
tenacity>=9.0,<10

# Database
sqlalchemy>=2.0,<2.1
alembic>=1.18,<1.19
asyncpg>=0.31,<0.32
psycopg[binary,pool]>=3.2,<4
aiosqlite>=0.20,<1

# Redis / background jobs
redis>=7.4,<9
apscheduler>=3.10,<4

# Auth / security / tokens
PyJWT[crypto]>=2.10,<3
argon2-cffi>=23.1,<26
itsdangerous>=2.2,<3

# CRM/LMS imports and exports
openpyxl>=3.1,<4
pandas>=2.3,<3
python-dateutil>=2.9,<3
phonenumbers>=8.13,<9
rapidfuzz>=3.10,<4
xlsxwriter>=3.2,<4

# Google Sheets
gspread>=6.2,<7
google-auth>=2.54,<3

# CLI / logs / diagnostics
typer>=0.15,<1
rich>=14.0,<15
structlog>=25.0,<26
sentry-sdk>=2.0,<3

# Testing
pytest>=8.4,<9
pytest-asyncio>=0.25,<1
pytest-cov>=6.0,<8
respx>=0.22,<1
freezegun>=1.5,<2
faker>=33.0,<40

# Dev quality
ruff>=0.15,<0.16
mypy>=1.14,<2
pre-commit>=4.0,<5
playwright>=1.57,<2
